nohup: ignoring input
Starting permutation 1492
Starting permutation 1493
Starting permutation 1494
Starting permutation 1495
Starting permutation 1496
Starting permutation 1497
Starting permutation 1498
Starting permutation 1499
Starting permutation 1500
Starting permutation 1501
Starting permutation 1502
Starting permutation 1503
Starting permutation 1504
Starting permutation 1505
Starting permutation 1506
Starting permutation 1507
Starting permutation 1508
Starting permutation 1509
Starting permutation 1510
Starting permutation 1511
Starting permutation 1512
Starting permutation 1513
Starting permutation 1514
Starting permutation 1515
Starting permutation 1516
Starting permutation 1517
Starting permutation 1518
Starting permutation 1519
Starting permutation 1520
Starting permutation 1521
Starting permutation 1522
Starting permutation 1523
Starting permutation 1524
Starting permutation 1525
Starting permutation 1526
Starting permutation 1527
Starting permutation 1528
Starting permutation 1529
Starting permutation 1530
Starting permutation 1531
Starting permutation 1532
Starting permutation 1533
Starting permutation 1534
Starting permutation 1535
Starting permutation 1536
Starting permutation 1537
Starting permutation 1538
Starting permutation 1539
Starting permutation 1540
Starting permutation 1541
Starting permutation 1542
Starting permutation 1543
Starting permutation 1544
Starting permutation 1545
Starting permutation 1546
Starting permutation 1547
Starting permutation 1548
Starting permutation 1549
Starting permutation 1550
Starting permutation 1551
Starting permutation 1552
Starting permutation 1553
Starting permutation 1554
Starting permutation 1555
Starting permutation 1556
Starting permutation 1557
Starting permutation 1558
Starting permutation 1559
Starting permutation 1560
Starting permutation 1561
Starting permutation 1562
Starting permutation 1563
Starting permutation 1564
Starting permutation 1565
Starting permutation 1566
Starting permutation 1567
Starting permutation 1568
Starting permutation 1569
Starting permutation 1570
Starting permutation 1571
Starting permutation 1572
Starting permutation 1573
Starting permutation 1574
Starting permutation 1575
Starting permutation 1576
Starting permutation 1577
Starting permutation 1578
Starting permutation 1579
Starting permutation 1580
Starting permutation 1581
Starting permutation 1582
Starting permutation 1583
Starting permutation 1584
Starting permutation 1585
Starting permutation 1586
Starting permutation 1587
Starting permutation 1588
Starting permutation 1589
Starting permutation 1590
Starting permutation 1591
Starting permutation 1592
Starting permutation 1593
Starting permutation 1594
Starting permutation 1595
Starting permutation 1596
Starting permutation 1597
Starting permutation 1598
Starting permutation 1599
Starting permutation 1600
Starting permutation 1601
Starting permutation 1602
Starting permutation 1603
Starting permutation 1604
Starting permutation 1605
Starting permutation 1606
Starting permutation 1607
Starting permutation 1608
Starting permutation 1609
Starting permutation 1610
Starting permutation 1611
Starting permutation 1612
Starting permutation 1613
Starting permutation 1614
Starting permutation 1615
Starting permutation 1616
Starting permutation 1617
Starting permutation 1618
Starting permutation 1619
Starting permutation 1620
Starting permutation 1621
Starting permutation 1622
Starting permutation 1623
Starting permutation 1624
Starting permutation 1625
Starting permutation 1626
Starting permutation 1627
Starting permutation 1628
Starting permutation 1629
Starting permutation 1630
Starting permutation 1631
Starting permutation 1632
Starting permutation 1633
Starting permutation 1634
Starting permutation 1635
Starting permutation 1636
Starting permutation 1637
Starting permutation 1638
Starting permutation 1639
Starting permutation 1640
Starting permutation 1641
Starting permutation 1642
Starting permutation 1643
Starting permutation 1644
Starting permutation 1645
Starting permutation 1646
Starting permutation 1647
Starting permutation 1648
Starting permutation 1649
Starting permutation 1650
Starting permutation 1651
Starting permutation 1652
Starting permutation 1653
Starting permutation 1654
Starting permutation 1655
Starting permutation 1656
Starting permutation 1657
Starting permutation 1658
Starting permutation 1659
Starting permutation 1660
Starting permutation 1661
Starting permutation 1662
Starting permutation 1663
Starting permutation 1664
Starting permutation 1665
Starting permutation 1666
Starting permutation 1667
Starting permutation 1668
Starting permutation 1669
Starting permutation 1670
Starting permutation 1671
Starting permutation 1672
Starting permutation 1673
Starting permutation 1674
Starting permutation 1675
Starting permutation 1676
Starting permutation 1677
Starting permutation 1678
Starting permutation 1679
Starting permutation 1680
Starting permutation 1681
Starting permutation 1682
Starting permutation 1683
Starting permutation 1684
Starting permutation 1685
Starting permutation 1686
Starting permutation 1687
Starting permutation 1688
Starting permutation 1689
Starting permutation 1690
Starting permutation 1691
Starting permutation 1692
Starting permutation 1693
Starting permutation 1694
Starting permutation 1695
Starting permutation 1696
Starting permutation 1697
Starting permutation 1698
Starting permutation 1699
Starting permutation 1700
Starting permutation 1701
Starting permutation 1702
Starting permutation 1703
Starting permutation 1704
Starting permutation 1705
Starting permutation 1706
Starting permutation 1707
Starting permutation 1708
Starting permutation 1709
Starting permutation 1710
Starting permutation 1711
Starting permutation 1712
Starting permutation 1713
Starting permutation 1714
Starting permutation 1715
Starting permutation 1716
Starting permutation 1717
Starting permutation 1718
Starting permutation 1719
Starting permutation 1720
Starting permutation 1721
Starting permutation 1722
Starting permutation 1723
Starting permutation 1724
Starting permutation 1725
Starting permutation 1726
Starting permutation 1727
Starting permutation 1728
Starting permutation 1729
Starting permutation 1730
Starting permutation 1731
Starting permutation 1732
Starting permutation 1733
Starting permutation 1734
Starting permutation 1735
Starting permutation 1736
Starting permutation 1737
Starting permutation 1738
Starting permutation 1739
Starting permutation 1740
Starting permutation 1741
Starting permutation 1742
Starting permutation 1743
Starting permutation 1744
Starting permutation 1745
Starting permutation 1746
Starting permutation 1747
Starting permutation 1748
Starting permutation 1749
Starting permutation 1750
Starting permutation 1751
Starting permutation 1752
Starting permutation 1753
Starting permutation 1754
Starting permutation 1755
Starting permutation 1756
Starting permutation 1757
Starting permutation 1758
Starting permutation 1759
Starting permutation 1760
Starting permutation 1761
Starting permutation 1762
Starting permutation 1763
Starting permutation 1764
Starting permutation 1765
Starting permutation 1766
Starting permutation 1767
Starting permutation 1768
